relative_path,size_bytes,sha256
AGENT_TASK.md,2140,c3623d92597d0e8f5d457b655c1847c415c8db2a0ffb964a3a7731b38a1dbf3c
PUBLIC_LOCAL_RESULTS.md,358,302c66ee051ae2f3be85d005cfbfd343a7a16c7126e3ce9ed530c638d996c4f5
README_CN.md,3240,8f7673eef8a23748caecb688900b7f7b4136e928dfc9d5972bbb905d72f9e722
config/architecture_comparisons.csv,890,516534312533525577ac687be863c28f51cfca3c51df931f40bddc28cd0763fd
config/current_22nm_anchors.json,1197,8579209a738907e032d7638ad97000bff2c8fac401927d3f9fef155785b7057c
config/mixed_characterization.json,880,dc51c9da1f62dfffcf78771a63d321fe13f626ebd65fb81db837a38e81fe3d1c
config/mixed_experiment_groups.csv,2706,c0265993f901be356a9ff56eef73e160089e2bb0570b33f46a2420543ac8eaf3
config/pipeline_characterization.json,184,7acc2c5ca0b744bbdef77b61bbe2de392beff6ce35e671fc7656819877989ed2
config/pipeline_followup_groups.csv,1822,09d23a486b2cd4a5f7f95939e53ab8f3cc3dc52ac8da0d8656064eb33ab5730d
docs/ARCHITECTURE_DECISION.md,1278,509a063a78cf30366a99688cdf6b997b67daa861c2ec80441b012a2ef1836512
docs/RESULT_SCHEMA.md,614,ec94900a6eca28b28f4234469856e55d4d3676d2d8918781cda8c2c39d1e4339
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/analyze.log,24623,fed8d8ef273f8aea4624cfa9d447e376ffe80aa90f31fb9bc25dc9253a60a910
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_area.rpt,1887,e33c2ae4fb3ca0577dc99c8293a960718ca856ee10b99b28c5b3ddef225fdeba
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_constraints.rpt,19284,d52d1e7e90274e49b0bda1c485b8e1c21e2b4fb5b867b04a111e2cd3fc236a18
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_qor.rpt,2452,f6833a9ade644bd53248123af3ce1cbee9e292f2aa4ca13e6378f6c77a818c84
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_reference.rpt,31707,60ef8dd8f036a9f80ee4dfa5c883aa0ff12c4d1d4cd6e8f64ac04c190f3640d6
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_resources.rpt,256648,f901fd981e2d0748bc4cf6f422d67cfd89e6a0bdd3febd9e3e4c94b86ccf1290
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_timing.rpt,201729,fce91ba7c39b10d7165e1e4a241e408f3753684db1e8952ab701cf0873b828e6
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T0p9ns/summary.kv,735,64049f6a76046390f8001ef8095cfc6c108879105b397ec0e2ebd8a3c9a80cc7
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/analyze.log,24623,d4e55cb3c8dab9816b685525699b1aedbccc600ba3988fec7fda82eebb8eaa28
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_area.rpt,1887,ba6dc4606d0f44329db7b6ce74ee0936e092ba87e7ae25a983ddf007d1f16dab
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_constraints.rpt,19111,3c8d62183688f9c063a4809b04140113e863f578c1ca7d37d3aea89cf7687ab4
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_qor.rpt,2451,ef6b62de158b56233b25d4af906506d4d95a567416937f1ed9c4df7111745605
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_reference.rpt,30498,237ad38557adf39e3732af36e4f0c6e0794096bdf416a0119f9dd55bbd171010
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_resources.rpt,256648,acd5b6b0373c04949f1587bb4727fa5bf759dd9374f259d21c40118e896e3a64
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_timing.rpt,197954,9115ae930bce0e675d0675cc3a3caced01df7dffc8ad6189d5e22823689f575e
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T1p0ns/summary.kv,731,ec0975023d86500bde2cd9fa4ac609a21f0f66961799a480e51eee5d296b9599
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/analyze.log,24623,f26c56eb5aacd1f71a5ea291e0274f54ec360848b3d062f963689a8f81c2a5e9
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_area.rpt,1871,60fe44a76c01da773e05b97dd6924256fc26ac352bab5a1788115970e4653d3e
evidence/baseline/ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_constraints.rpt,779,4af622ba2f1aee1fecd1e5b6957e0b8ca56f6426fd3581d98e70f218d0510094
