relative_path,size_bytes,sha256
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/meta.json,619,4f8ab0ec13f604433ab6142780166facdc429451827d1ec944a780fc873be11e
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/reports/analyze.log,4660,510ee257720e2d1b5962f068396dbcb0d516a50fefaa2bdb8fa1b98a4d07889c
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/reports/check_design_post.rpt,357,140c69dff6cec1ed459bdf788d0ed445769e732d5923e7835b8a26db42dc158d
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/reports/report_area.rpt,7390,76ae28398bcfa441d8f2859fb2f2c4fa8ca32f6a878cd15fb53c0d9bbd3d4c33
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/reports/report_constraints.rpt,791,a351b0e8de18aa8e0164ec635ef706abed71bc8fb410a00c480279cd1dd9c21b
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/reports/report_qor.rpt,2636,4c30e167a8193d3906dc2af02e1408c9686a5ef9a8d54f7f90dd2d8dd8aabcb5
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/reports/report_reference_post.rpt,29750,33d1742e090ad075ac2a9d00d5408d605191b7dfcf1fdd3bcc3260f5a9891502
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/reports/report_reference_pre.rpt,9634,43df2334f79c4a55b1da80328b5353795d04f0e6b735b2462a34e672ed72e73f
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/reports/report_resources_post.rpt,10545,16c2f412f3219ca1be2b2bb1d2106bf460a1cb32ac511bc54eea5ba313518701
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/reports/report_resources_pre.rpt,4689,fcea38009ee84c32d0b4a6c231996e18a18e8749211fc93326ab8f40d18230c5
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/reports/report_timing.rpt,44741,c4c76794cce2dceecdbcf9de477d2cbfc25fc50d9a2c3a6552aff43990621317
evidence/runs/BRICK16_BARE_PROOF__T0p9ns/summary.kv,770,c41606e57109bebb22b91cf0b43178ea7333cc6f9998e06ca66efe623030cca4
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/meta.json,608,ccb03b0eb6da7b18550ceb3f4f100151803d99bc4acf49f0c4286330bfc67d5a
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/reports/analyze.log,4804,07c83e45741b60789e3ec6ffb96163e092d962f84c4707a9e4131b613bc21ca5
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/reports/check_design_post.rpt,357,140c69dff6cec1ed459bdf788d0ed445769e732d5923e7835b8a26db42dc158d
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/reports/report_area.rpt,7390,73229afa2fa1ee4accacb3c515af3e135f54f2ae0870ef1c3d4105c605ccbe3e
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/reports/report_constraints.rpt,791,30f32ef0089c51a7e076db4e9373f95747c6cd0b60467ff27687dc5809ae1b4d
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/reports/report_qor.rpt,2636,07a09e115a09a6a3394b6fc4ad919cfb65c70085f808c61eef72c942125e5803
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/reports/report_reference_post.rpt,29750,235d25ef8bb1ca589d1b9824148daf65f6b7b87f15421885af44834cf0b09bbe
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/reports/report_reference_pre.rpt,9634,07997076c513e27690b9daae411756bda4c7cde63ef886d41bd02ff884426b5e
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/reports/report_resources_post.rpt,10545,e4cfcff2043e20edd52376603391ec3904dbaa9751ca584fa2534c735cfaf26f
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/reports/report_resources_pre.rpt,4689,641bc7818ad1a295c4e9051729bef50da3f43d45507ddf76910249b82eebd710
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/reports/report_timing.rpt,44741,9a1d1b0a04ced1286210a1bc142e10f8651632a8de395a2135a7d2e133d6fda1
evidence/runs/BRICK16_BARE_PROOF__T1p0ns/summary.kv,764,f7cdd4601d4d80ca2690e839f0cfa18301b117e7f1f0a06a6f6f859125dc5d78
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/meta.json,607,f5d9148673eb3252061b6c7ed62d6f7ee295fb89e9809bd84b8852f2439270e9
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/reports/analyze.log,4660,218816eea5a8859629c95a5da6d88930bb216ffc5f50751b3555d73347f5e67a
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/reports/check_design_post.rpt,357,140c69dff6cec1ed459bdf788d0ed445769e732d5923e7835b8a26db42dc158d
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/reports/report_area.rpt,7390,6fd38baa992a2e63dc93a9a179197f6556fa03ae0540eebf6abf25966fe129d3
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/reports/report_constraints.rpt,791,243348f8cb81e6d92cbcabf3447002c6688a54de17e07139c2742fcfd0e0027f
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/reports/report_qor.rpt,2636,cb301472d42ec44ada5d33ae14aa72372c59061fad504f6742ab3577b1c7678a
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/reports/report_reference_post.rpt,29750,34ff699800837f59b00be318fb496af1831749fc56095fea0413ff6e791537d6
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/reports/report_reference_pre.rpt,9634,6e891c2c2282de8cb296150e03096191209a2050716ebe35068c9ec0b1f05aeb
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/reports/report_resources_post.rpt,10545,b74624c9bc9330cc863cc46eaf6bafe61c8c805370b3a400c135955603ef2c13
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/reports/report_resources_pre.rpt,4689,3ed63a850a2452dea9af87f04133587e4b58a92616daec1822a2be27aa80fab8
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/reports/report_timing.rpt,44741,d68076cd197246be17e6ea195cc774c21f2761ac11543bf9fe05ffeeb68265c5
evidence/runs/BRICK16_BARE_PROOF__T2p0ns/summary.kv,761,6812d10eb71778be3104f1d4d9a2e669572e6347086fd3970a3870775dbda3be
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/meta.json,677,0edfd72e85fcf48779b7f8b025f000c7bea514cf6692ff45090e08d6fd675bee
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/reports/analyze.log,96211,d3c5b72c36860285f5b79170d3df710c8b7ea33a5157b2e912f0ab19fe577cc6
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/reports/check_design_post.rpt,44580,d1e5fb112e4cd7d95d3ac832a8ee8c53fd64769780da4799f7cbb734af860b9d
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/reports/report_area.rpt,1908,bd11648ae44be88d0b49856774df533bb8e7cab48c1d98f025956aa95d86eda8
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/reports/report_constraints.rpt,32840,b8102e025c6ff3ef1d66989376f3712f377cf8e6608f91974bb3ebc9dc286146
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/reports/report_qor.rpt,2481,33c9dbb6c72d80ef49157b718139043974179d3866b39275e3b93c86ca4196da
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/reports/report_reference_post.rpt,32422,5b3cf2de472b16b877e159da1e8b8d486e3d7680445a3de9e3b90ff73de2c27d
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/reports/report_reference_pre.rpt,21496,62d9ae117893021cbdcbbebd0830f0b5a7741c4095525b880b5b35779777183d
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/reports/report_resources_post.rpt,384789,55b2a74f2e6436f97ee9a632994c54ebee679c7e3a940d206dda58202e7e73fa
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/reports/report_resources_pre.rpt,14668,4e9ceed811f4ee934403468b7432219d9494905231c629648d5bb70d09f2299f
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/reports/report_timing.rpt,215816,472c01bda82d58fbdce7236ed63bc834362a49aa7becf6ad674cd68ff37d44e4
evidence/runs/FUSION16_BF16_ONLY_PIPE__T0p9ns/summary.kv,793,b4b6eb2f7846de9171525d6598854f5ca4b4fa27afbbb7593e79c514333facd5
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/meta.json,666,1ae387bc625e80c5d40852dfed0709a74d0c19055cf47b35ab4c760e14c58cd0
evidence/runs/FUSION16_BF16_ONLY_PIPE__T1p0ns/reports/analyze.log,96211,bc97b3e6d48e85b33c9a3a1f821e5777d7d22991b2d97233a7695ad4838d154e
