relative_path,size_bytes,sha256
22nm_run_plan_preview.png,529657,9abdaec287cb65be4af3c7775150b4c2633d8e2a157737c7b7c6ade97840a9e4
AGENT_TASK.md,2483,37a5029706e7197f6b901599aa4b37bdd7ba16ad9633b25b91b6b8320ad5e4fa
PUBLICATION.md,740,bc15621291d92ec863737bcff4b1a6d99eb2ef0309b62d0ff08504553f8fb290
README_CN.md,5167,03d8e68bbd72bb8cb59beeeb2091e2bea2ea5c37a082f27dfdb2a336a5491c27
config/characterization.json,1081,f3b13a410e2221855990672f2ffcfbb183495e244ab9259a6ad3c58606ed3980
config/experiment_groups.csv,11924,5e6da4ea399973acd046218f91cb6c049db7667692470ae5e0c5111215a8362f
config/library_setup.example.tcl,798,c704f72e772097a7e9363df860f63dd371ff820010f0f95c323db9ae4b9fbeaa
config/scheme_to_group_map.csv,3710,ebb0603bf4ee7a10c43bc506083fde9104922c39360ee535cdc4a6854b34d107
docs/acceptance.yaml,622,ab4cb0504ce745ce9c2e81d0692b7bf652c2b4b4f748eed44dda7ce73b349919
docs/result_schema.md,951,1ad3e2263f9bfb56858e5b70d3c6f8697c9916f29c82cc76782f52fa8d649bd7
docs/run_count_summary.csv,349,394fe32348b64edbfab83018379a0d44fe026f7897b827e3dd12147495239780
evidence/ARRAY_BF16_16X16__T0p9ns/reports/analyze.log,293441,cefb6115fa590af52339dc7b9a99d246e5cce4c2cc66677c25f7c28b13671dc5
evidence/ARRAY_BF16_16X16__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_BF16_16X16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_BF16_16X16__T0p9ns/reports/report_area.rpt,1852,172ca7f52bd48c774e1822ba77f4fe5ed2d259d55db088f538a4ead6912152ed
evidence/ARRAY_BF16_16X16__T0p9ns/reports/report_constraints.rpt,431345,3aaee892d04c48fe8b6f8b6d09f31bff3522f559c09d9b1458fbfb4a324a03ad
evidence/ARRAY_BF16_16X16__T0p9ns/reports/report_qor.rpt,2603,f0cece9a9b8ea49f767faa72db8892c920044d28ae79be761c182f6ef3e03ac7
evidence/ARRAY_BF16_16X16__T0p9ns/reports/report_reference.rpt,32060,029abd7643374f7e21d444211fab46c04523f266fc4bfec1bbf8f7fd678db382
evidence/ARRAY_BF16_16X16__T0p9ns/reports/report_resources.rpt,3830472,e3fc070c74bf96ebf32de0a952cb358faaffc0d90c3d390f937d9f149dbe0ea4
evidence/ARRAY_BF16_16X16__T0p9ns/reports/report_timing.rpt,252367,b46eba32a322e0557c13dff3e7dfd73ea61dc110255655a973a506479ddd83fb
evidence/ARRAY_BF16_16X16__T0p9ns/summary.kv,676,cf18c32b33527bb089b83f2fcf8e1c5f514a211772a115e0ea974013f336aa91
